Aakar Gupta,[Facebook]
Aaron Quigley,"[University of New South Wales, Australia]"
Abby Liu,[IRCAM]
Abdallah El Ali,[Centrum Wiskunde & Informatica (CWI)]
Abiodun Ogunyemi,[Tallinn University]
Adam Perer,[Carnegie Mellon University]
Aditya Vashistha,[Cornell]
Adrian Clear,[Northumbria University]
Adrian Friday,"[Lancaster University, UK]"
Afsaneh Doryab,[University of Virginia]
Ahmed Kharrufa,[Newcastle University]
Ahmed Sabbir Arif,"[University of California, Merced]"
Aisling Kelliher,[Virginia Tech]
Aisling O’Kane,[University of Bristol]
Alan Dix,"[Swansea University, UK]"
Alanson Sample,[University of Michigan]
Albrecht Schmidt,[LMU Munich]
Alena Denisova,[City University London]
Alena Naiakshina,[Rheinische Friedrich-Wilhelms-Universität Bonn]
Alex Mariakakis,[University of Washington]
Alexander Boden,[Fraunhofer FIT]
Alexander De Luca,[Google Inc.]
Alexander Eiselmayer,"[University of Zurich, Switzerland]"
Alexander G. Mirnig,[University of Salzburg]
Alexander Meschtscherjakov,[University of Salzburg]
Alexander Mirnig,[University of Salzburg]
Alexandra Ion,[ETH Zürich]
Alexandra Papoutsaki,"[Pomona College, USA]"
Alexis Hinker,[University of Washington]
Ali Agha Raza,[LUMS Pakistan]
Alice Oh,[KAIST - School of Computing]
Alisa Burova,[Tampere University]
Alix Goguey,"[Grenoble Alpes University, Grenoble, France, Université Grenoble-Alpes]"
Aluna Everitt,[University of Bristol]
Alvitta Ottley,[Washington University of St. Louis]
Alyssa Rumsey,[Georgia Tech]
Amanda Lazar,"[University of Maryland, College Park]"
Amanda Menking,[U of Toronto]
Amon Rapp,[University of Torino]
Amy Hurst,[NYU]
Amy Pavel,"[Carnegie Mellon, Apple]"
Amy Zhang,[University of Washington]
Ana Tajadura-Jiménez,[Universidad Carlos III de Madrid]
Anastasia Bezerianos,[University of Paris-Saclay]
Andrea Bianchi,[KAIST]
Andrea Bunt,[University of Manitoba]
Andreas Fender,[University of Sussex]
Andreas Riener,[TH Ingolstadt]
Andres Lucero,[Aalto University]
Andrew Howes,[University of Birmingham]
Andrii Matviienko,"[Technical University of Darmstadt, Technical University Darmstadt]"
André Calero Valdez,[RWTH Aachen University]
Andy Cockburn,"[University of Canterbury, Christchurch, New Zealand]"
Andy Wilson,[Microsoft Research]
Aneesha Singh,[University College London]
Angelika Strohmayer,[Northumbria University]
Anhong Guo,[University of Michigan]
Anicia Peters,"[University of Namibia, Namibia University of Science and Technology, Namibia]"
Anind Dey,"[University of Washington, US]"
Anirudha Joshi,"[Indian Institute of Technology Bombay, IIT Bombay]"
Anke Brock,"[ENAC, Université Toulouse, Ecole Nationale de l’Aviation Civie, France]"
Ann Light,"[University of Sussex, UK]"
Anna Cox,"[University College London, UK]"
Anna Maria Feit,[Saarland University]
Anne Roudaut,[University of Bristol]
Annika Hupfeld,"[Eindhoven University of Technology, Netherlands]"
Annika Waern,[Uppsala University]
Annu Sible Prabhakar,[University of Cincinnati]
Anouk van Kasteren,[Utrecht University]
Anthony Pellicone,"[University of Maryland, College Park]"
Antti Oulasvirta,[Aalto University]
Anupriya Tuli,"[IIIT Delhi, India]"
Anusha Withana,"[The University of Sydney, The University of Sydney, Australia, Saarland University, Germany]"
April Tyack,[Aalto University]
Apu Kapadia,[Indiana University]
Aqueasha Martin-Hammond,[Indiana University - Purdue University Indianapolis]
Aske Mottelson,"[University of Copenhagen, Denmark]"
Austin Toombs,[Purdue]
Azza Abouzied,[NYU Abu Dhabi]
Barrett Ens,[Monash University]
Bastian Pfleging,"[TU Bergakademie Freiberg, Eindhoven University of Technology, Netherlands, Eindhoven University of Technology]"
Ben Cowan,"[University College Dublin, Ireland]"
Benjamin Gorman,[Bournemouth University]
Benjamin Hanrahan,[Pennsylvania State University]
Benjamin Tag,[University of Melbourne]
Benjamin Tannert,[City University of Applied Sciences Bremen]
Betsy DiSalvo,[Georgia Tech]
Bill Hamilton,"[New Mexico State University, USA]"
Bingjie Yu,[NetEase]
Bjoern Hartmann,[University of California Berkeley]
Blase Ur,[University of Chicago]
Bongshin Lee,[Microsoft]
Bonnie Nardi,"[UC Irvine, USA]"
Boriana Koleva,"[University of Nottingham, UK]"
Bradley Rey,[University of British Columbia]
Bran Knowles,[Lancaster University]
Brian Bailey,[University of Illinois]
Brian Lim,[National University of Singapore]
Briana Morrison,[University of Nebraska Omaha]
Briane Paul Samson,"[Future University Hakodate, Japan, Future University Hakodate & De La Salle University]"
Briane Paul V. Samson,"[Future University Hakodate, Japan]"
Bruna Petreca,[RCA]
Bryan Semaan,[Syracuse U]
Bum Chul Kwon,[IBM Research]
Byungjoo Lee,[KAIST]
Cale Passmore,"[University of Saskatchewan, University of Saskatchewan, Canada]"
Callum Berger,[University of Nottingham]
Can Liu,"[City University of Hong Kong, City University of Hong Kong, Hong Kong]"
Carine Lallemand,[Eindhoven University of Technology]
Carl Gutwin,[University of Saskatchewan]
Carla Griggio,"[The University of Tokyo, Japan, Aarhus University, Denmark]"
Carman Neustaedter,"[Simon Fraser University, Canada]"
Carol Klyver,[Foundations of Excellence]
Caroline Appert,"[Université Paris-Saclay, CNRS, Université Paris Saclay]"
Carolyn Pang,[McGill University]
Carolyn Rose,[Carnegie Mellon University]
Carrie Cai,[Google]
Carrie Demmans Epp,[University of Alberta]
Casey Dugan,[IBM]
Casey Fiesler,[University of Colorado Boulder]
Casper Harteveld,[Northeastern University]
Catherine Letondal,[Ecole Nationale Aviation Civile]
Cayley MacArthur,"[University of Waterloo, Canada]"
Charles Perin,[University of Victoria]
Chat Wacharamanotham,[Swansea University]
Chi-Lan Yang,[University of Tokyo]
Chiara Rossitto,[Stockholm University]
Chris Elsden,[University of Edinburgh]
Chris Frauenberger,[Aarhus University]
Chris Kanich,"[University of Illinois, Chicago]"
Christian Holz,[ETH Zurich]
Christian Remy,"[Aarhus University, Denmark]"
Christian Sturm,[Technische Hochschule Ingolstadt]
Christina Chung,[Indiana University]
Christina Harrington,"[Carnegie Mellon University, DePaul]"
Christina Schneegass,[Ludwig-Maximilians-Universität München]
Christina Zaga,[University of Twente]
Christine Bauer,[Utrecht University]
Christine Dierk,[UC Berkeley]
Christopher Le Dantec,[Georgia Tech]
Ciabhan Connely,"[Georgia Tech, Georgia Institute of Technology]"
Clara Caldeira,[UC Irvine]
Clara Crivellaro,[Newcastle]
Claudia Loitsch,[TU Dresden]
Claudia-Lavinia Ignat,"[LORIA-Inria, France]"
Claudine Tinsman,[University of Oxford]
Claudio Pinhanez,[IBM Research]
Clemens Nylandsted Klokmose,[Aarhus University]
Cliff Lampe,[University of Michigan]
Colin Gray,[Purdue]
Corina Sas,[Lancaster University]
Cosmin Munteanu,"[University of Waterloo, University of Toronto Mississauga, Canada, University of Toronto]"
Cristian Bogdan,"[KTH, Sweden]"
Cristina Zaga,"[University of Twente, Design Lab, University of Twente, Netherlands, University of Twente, The Netherlands]"
Cuauhtémoc Rivera Loaiza,"[Universidad Michoacana de San Nicolás de Hidalgo, Universidad Michoacana]"
Cynthia Bennett,[CMU]
Céline Coutrix,[CNRS Grenoble]
Dafne Zuleima Morgado Ramirez,[University College London]
Daisuke Sakamoto,"[Hokkaido University, Japan]"
Daisy Yoo,[TU Eindhoven]
Dakuo Wang,"[IBM, Northeastern University, IBM Research, US, IBM Research, USA]"
Dan Russell,[Google]
Daniel Buschek,"[University of Bayreuth, Germany]"
Daniel Epstein,"[University of California, Irvine]"
Daniel Leithinger,[University of Colorado]
Daniel Rough,[University College Dublin]
Daniela Busse,"[Meta, eBay Inc., CA, USA]"
Danielle Albers Szafir,[University of Colorado Boulder]
Danielle Bragg,[Microsoft Research]
Danielle Wilde,"[University of Southern Denmark, University of Southern Denmark, Denmark]"
Danilo Gasques,[UC San Diego]
Danula Hettiachchi,"[University of Melbourne, Australia]"
Daria Loi,"[Intel Labs, US]"
Dave Murray-Rust,"[University of Edinburgh, USA]"
David A. Shamma,[Toyota Research Institute]
David Chatting,[Goldsmiths]
David Coyle,[University College Dublin]
David Flatla,"[University of Guelph, Canada]"
David Holman,[Tactual Labs]
David Lindlbauer,"[CMU, Carnegie Mellon University, ETH Zurich, Switzerland, ETH Zürich]"
David McGookin,"[Aalto University, Finland]"
David Verweij,"[Open Lab, Newcastle University, Newcastle, UK, Newcastle University, UK]"
Deborah Tatar,[Virginia Tech]
Derek Lomas,[Delft]
Dhruv Jain,[University of Washington]
Diego Martinez Plasencia,[University of Sussex]
Diego Muñoz,[Swinburne University of Technology]
Ding Wang,"[Microsoft Research, India]"
Dominic DiFranzo,[Lehigh University]
Dong-Bach Vo,"[University of Glasgow, UK]"
Dragan Ahmetovic,[University of Milan]
Duncan Brumby,"[University College London, UK]"
Duncan Reid,[University of Edinburgh]
Earl Huff,[Clemson University]
Edith Law,"[University of Waterloo, Canada, University of Waterloo]"
Eduardo Velloso,[University of Melbourne]
Edward Lank,[University of Waterloo]
Edward Melcer,"[University of California, Santa Cruz]"
Effie Law,[Leicester University]
Eiad Yafi,"[University of Technology Sydney & Institute of Business, Timor-Leste]"
Eleanor O'Rourke,[Northwestern University]
Elena Agapie,"[UC Irvine, USA]"
Elena Glassman,[Harvard University]
Elena L. Glassman,[Harvard]
Elena Márquez Segura,[Universidad Carlos III de Madrid]
Eli Blevis,[Indiana University]
Elin Carstensdottir,[University of California at Santa Cruz]
Elisa Mekeler,[Aalto University]
Elisa Mekler,"[Aalto University, Finland]"
Elisa Rubegni,[Lancaster University]
Elisabeth Churchill,"[Google, Mountain View, USA]"
Elizabeth Bonsignore,[University of Maryland]
Elizabeth Buie,"[Northumbria University, UK]"
Elizabeth Churchill,"[Google, Google, US]"
Elizabeth Eikey,[UC San Diego]
Elizabeth Murnane,[Dartmouth College]
Elizabeth Veinott,[Michigan Technological University]
Emeline Brulé,"[University of Sussex, Sussex University]"
Emilee Rader,[Michigan State University]
Emmanuel Pietriga,[Inria]
Enrico Rukzio,[University of Ulm]
Eran Toch,[Tel Aviv University]
Eric Hekler,[UC San Diego]
Eric Whitmire,[Facebook Reality Labs]
Erica Kleinman,[University of California Santa Cruz]
Erik Harpstead,[Carnegie Mellon University]
Erin Cherry,[Northrop Grumman Mission Systems]
Erin Solovey,[Worcester Polytechnic Institute]
Erin Walker,[University of Pittsburgh]
Esben Sørig,[Goldsmiths University of London]
Euan Freeman,"[University of Glasgow, UK]"
Eugénie Brasier,[CNRS & Université Paris Saclay]
Eun Kyoung Choe,[University of Maryland]
Eunice Sari,[UX Indonesia]
Eva Hornecker,"[Bauhaus-Universität Weimar, Bauhaus-Universität Weimar, Germany]"
Eve Hoggan,[Aarhus University]
Ewa Luger,"[University of Edinburgh, UK]"
Eyal Ofek,[Microsoft Research]
Eytan Adar,[University of Michigan]
Fabiano Pinatti,[University of Siegen]
Fabio Paterno,[CNR Italy]
Fanny Chevalier,[University of Toronto]
Faraz Faruqi,[Massachusetts Institute of Technology]
Fatma Meawad,"[University of Glasgow, Singapore]"
Fernando Maestre,[Indiana University]
Fiona Draxler,[LMU Munich]
Florian 'Floyd' Mueller,"[Monash University, Melbourne, Australia]"
Florian Alt,[Bundeswehr University Munich]
Florian Block,[University of York]
Florian Echtler,[Bauhaus-Universität Weimar]
Florian Schaub,"[University of Michigan, Ann Arbor]"
Foad Hamidi,[U of Maryland]
Francisco Nunes,[Fraunhofer Portugal AICOS]
Frank Bentley,"[Google, Yahoo]"
Frank Steinicke,"[Universität Hamburg, University of Hamburg]"
Frank Vetere,"[University of Melbourne, Australia]"
Fraser Anderson,[Autodesk Research]
Frederik Brudy,"[University College London, UK]"
Gabreila Richard,[Pennsylvania State University]
Gahgene Gweon,[Seoul National University]
Garreth Tigwell,[Rochester Institute of Technology]
Gary Hsieh,[University of Washington]
Gavin Doherty,[Trinity College Dublin]
Ge Gao,"[University of Maryland, USA]"
Germán Leiva,[Aarhus University]
Gionnieve Lim,[Singapore University of Technology and Design]
Giovanni Troiano,[Northeastern University]
Gonzalo Ramos,[Microsoft Research]
Gopianath Kanabiran,[Aarhus Univ]
Gopinaath Kannabiran,"[IT University of Copenhagen, Aarhus University, Denmark]"
Graham Wilson,"[University of Strathclyde, UK]"
Greg Wadley,[University of Melbourne]
Guihuan Feng,"[Nanjing University, China]"
Gunnar Stevens,[University of Siegen]
Gözel Shakeri,[Carl von Ossietzky University of Oldenburg]
Günter Wallner,[TU Eindhoven]
Haiyi Zhu,[Carnegie Mellon University]
Haley MacLeod,"[Facebook, Indiana University, US]"
Hans Gellersen,[Aarhus University]
Hans-Christian Jetter,"[University of Applied Sciences Upper Austria, Hagenberg Campus]"
Hao-Chuan Wang,"[University of California Davis, US]"
Hao-Hua Chu,[National Taiwan University]
Hasti Seifi,[Max Planck Institute]
Heekyoung Jung,[University of Cincinnati]
Heike Winschiers-Theophilus,[Namibia University of Science and Technology]
Helen Petrie,[University of York]
Heloisa Candello,"[IBM, IBM Research, Brazil]"
Heloisa de Souza Pereira Candello,[IBM Brazil]
Henning Pohl,[University of Copenhagen]
Hideaki Kuzuoka,[The University of Tokyo]
Hideyuki Nakanishi,"[Osaka University, Japan]"
Horia Maior,"[University of Lincoln, UK]"
Huaishu Peng,[University of Maryland]
Hugo Romat,[Microsoft]
Hwajung Hong,"[Seoul National University, Korea]"
Hyunyoung Kim,[University of Copenhagen]
Ian Oakley,"[Ulsan National Institute of Science and Technology, South Korea]"
Ignacio (Nacho) Avellino,"[University of Maryland Baltimore County, MD, USA]"
Ignacio Avellino,[University of Maryland Baltimore County]
Ihudiya Finda Williams,[University of Michigan]
Ingmar Weber,[Qatar Computing Research Institute]
Irina Shklovski,"[IT University of Copenhagen, Denmark]"
Ishrat Ahmed,[University of Pittsburgh]
Iulian Radu,[Harvard University]
Jacob Thebault-Spieker,[Virginia Tech]
Jaelle Scheuerman,[U.S. Naval Research Laboratory]
Jaeyeon Lee,[Ulsan National Institute of Science and Technology]
Jakita O. Thomas,"[Auburn University, USA]"
Jakob Karolus,"[LMU Munich, German Research Center for Artificial Intelligence (DFKI)]"
Jalal Mahmud,[IBM Research]
James Pierce,[University of Washington]
Jamie Mahoney,[Northumbria University]
Jamy Li,"[University of Twente, Netherlands]"
Jan Borchers,[RWTH Aachen]
Jan Gugenheimer,[Institut Polytechnique de Paris]
Janet Huang,"[Technical University of Eindhoven, Netherlands]"
Janne Lindqvist,"[Aalto, Rutgers]"
Jasmin Niess,[University of Bremen]
Jasmine Jones,[Berea College]
Jason Alexander,[University of Bath]
Jason Jacques,[University of Cambridge]
Jason Yip,[University of Washington]
Jed Brubaker,"[University of Colorado Boulder, USA, CU Boulder]"
Jeff Nichols,[Apple]
Jeffrey Bardzell,"[Indiana University, USA, Pennsylvania State University]"
Jeffrey Bigham,[Carnegie Mellon University]
Jeni Paay,"[Swinburne University of Technology, Melbourne, Australia]"
Jennefer Hart,"[BBC, UK]"
Jennifer Pearson,[Swansea University]
Jennifer Rode,[UCL]
Jenny Waycott,[U of Melbourne]
Jessica Cauchard,[Ben Gurion University of the Negev]
Jessica Colnago,"[Carnegie Mellon University, USA, Carnegie Mellon University, US]"
Jessica Hammer,[Carnegie Mellon University]
Jessica Roberts,[Georgia Tech]
Jie Cai,[Penn State University]
Jie Li,[CWI]
Jim Wallace,[University of Waterloo]
Jin Huang,"[A M As Institute of Software, Chinese Academy of Sciences (ISCAS)]"
Jina Huh-Yoo,"[Drexel University, USA]"
Jinghui Cheng,[Polytechnique Montréal]
Jinwook Seo,[Seoul National University]
Jo Vermeulen,[Autodesk Research]
Joanna Bergström-Lehtovirta,"[University of Copenhagen, Denmark]"
Joanna McGrenere,"[University of British Columbia, Vancouver, Canada]"
Joe Tulio,[Google]
Joel Chan,"[University of Maryland, USA]"
Joel Fischer,"[University of Nottingham, UK]"
Joel Lanir,[University of Haifa]
Jofish Kaye,"[Mozilla, Mozilla, US]"
Johanna Ylipulli,[Aalto University]
Johannes Zagermann,[University of Konstanz]
John Dudley,[University of Cambridge]
John Rooksby,"[Northumbria University, UK]"
John Tang,"[Microsoft Research, USA]"
John Vines,[Northumbria University]
John Wenskovitch,[Pacific Northwest National Laboratory]
John Williamson,[University of Glasgow]
John Zimmerman,[Carnegie Mellon]
Jonah-Noël Kaiser,[Carl von Ossietzky University of Oldenburg]
Jonas Fritsch,[ITU]
Jonna Häkkilä,"[University of Lapland, Rovaniemi, Finland]"
Jordan Deja,[University of Primorska]
Jorge Goncalves,"[University of Melbourne, Australia]"
Jose Such,[King's College London]
Josep Blat,[Universitat Pompeu Fabra]
Josh Andres,"[IBM Research & Exertion Games Lab RMIT, Melbourne, Australia]"
João Guerreiro,[Universidade de Lisboa]
João Moreira,"[INESC-ID: Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento em Lisboa]"
Jude Yew,[Google]
Juho Kim,"[KAIST, Korea Advanced Institute of Science and Technology, South Korea]"
Julia Dunbar,[University of Washington]
Julian Frommel,"[Utrecht University, University of Saskatchewan]"
Julian Rasch,[LMU Munich]
Julie Kientz,[University of Washington]
Julie R. Williamson,[University of Glasgow]
Julie Williamson,[University of Glasgow]
Jun Kato,"[National Institute of Advanced Industrial Science and Technology (AIST) & Arch Inc., Japan, National Institute of Advanced Industrial Science and Technology (AIST)]"
Jürgen Steimle,[Saarland University]
Kaisa Väänänen,[Tampere University]
Kaori Ikematsu,[Yahoo Japan Corporation]
Karin Slegers,[Tilburg University]
Kashyap Todi,"[Facebook Reality Labs, Aalto University, Finland, Aalto University]"
Kasper Hornbæk,[University of Copenhagen]
Katarzyna (Kathy) Stawarz,"[University of Bristol, UK]"
Katarzyna Stawarz,"[Bristol University, UK]"
Katharina Krombholz,"[CISPA Helmholtz Center for Information Security (Saarbrücken, Germany)]"
Katherine Isbister,[University of California Santa Cruz]
Kathleen McCoy,[University of Delaware]
Kathrin Gerling,[KU Leuven]
Kathryn Ringland,[University of California]
Katie A. Siek,"[Indiana University, US]"
Katie Davis,[University of Washington]
Katja Rogers,[University of Waterloo]
Katrin Wolf,"[Beuth University of Applied Sciences Berlin, University of Hamburg, Germany, Hamburg University of Applied Sciences, Germany]"
Katta Spiel,"[TU Wien, KU Leuven, Belgium, KU Leuven || Universität Wien]"
Kayla Desportes,[New York University]
Keith Vertanen,[Michigan Technological University]
Kellie Morrissey,[University of Limerick]
Ken Pfeuffer,[Bundeswehr University Munich]
Kent Seamons,[Brigham Young University]
Kentaro Toyama,"[University of Michigan, USA]"
Kevin Doherty,[Technical University of Denmark]
Khairi Reda,[Indiana University-Purdue University Indianapolis]
Kim Marriott,[Monash University]
Koji Yatani,"[University of Tokyo, University of Tokyo, Japan]"
Konstantinos Koumaditis,[Aarhus University]
Kotaro Hara,[Singapore Management University]
Kristin Williams,[CMU]
