Aakar Gupta,[Facebook]
Kristina Andersen,[TU Eindhoven]
Kristy Boyer,[University of Florida]
Krzysztof Gajos,[Harvard University]
Kurt Luther,[Virginia Tech]
Kwan-Liu Ma,"[University of California, Davis]"
Kyle Rector,"[University of Iowa, USA, U of Iowa]"
Lana Yarosh,[University of Minnesota]
Lap-Fai (Craig),[George Mason University]
Lars Erik Holmquist,[Northumbria University]
Laura Maye,[University College Cork]
Laura Trutoiu,[Magic Leap]
Lauren Wilcox,[GeogiaTech/Google]
Leah Findlater,"[University of Washington, University of Washington, Seattle, USA]"
Leila Takayama,"[University of California, Santa Cruz]"
Leilani Battle,"[University of Maryland, College Park]"
Lewis Chuang,"[Ludwig-Maximilian-Universität München, Germany]"
Liam D. Turner,[Cardiff University]
Lila Bozgeyikli,"[University of Arizona, USA]"
Lilly Irani,[UCSD]
Lindsay Reynolds,"[Facebook, US]"
Lining Yao A F Am,[Carnegie Mellon University]
Lionel Robert,"[University of Michigan, USA]"
Lisa Anthony,[University of Florida]
Lisa Tweedie,"[TIBCO, UK]"
Lisa Vizer,[University of North Carolina at Chapel Hill]
Liwei Chen,[NCTU Taiwan]
Lizzie Coles-Kemp,"[Royal Holloway University London, UK]"
Lone Hansen,[Aarhus Univ]
Loren Terveen,"[University of Minnesota, USA]"
Louise Barkhuus,"[IT University of Copenhagen, IT University of Copenhagen, Denmark]"
Loutfouz Zaman,[Ontario Tech University]
Luigi De Russis,"[Politecnico di Torino, Italy]"
Lujo Bauer,[Carnegie Mellon University]
Lung-Pan Cheng,[National Taiwan University]
Lyn Bartram,[Simon Fraser University]
Lynn Dombrowski,[IUPUI]
Lynne Baillie,"[Heriot-Watt University, Heriot Watt University]"
Lynne Coventry,[Northumbria University]
Lynne Hall,"[University of Sunderland, UK]"
Madeline Balaam,"[KTH Royal Institute of Technology, Stockholm, Sweden]"
Madison Klarkowski,[University of Saskatchewan]
Maggie Jack,[Cornell / UC Irvine]
Magy Seif El-Nasr,[Northeastern University]
Mainack Mondal,[IIT Kharagpur]
Maja Vukovic,"[IBM, Yorktown Heights, USA]"
Makayla Lewis,[Kingston University London]
Maletsabisa (Tsabi) Molapo,[IBM Research Africa]
Maliheh Ghajargar,[Malmo]
Manya Sleeper,[Google Inc.]
Marc Langheinrich,"[University of Lugano, Università della Svizzera italiana (USI)]"
Marco Gillies,[Goldsmiths University of London]
Marcos Serrano,[University of Toulouse]
Margaret Burnett,[Oregon State University]
Margot Brereton,[Queensland University of Technology]
Maria Aufheimer,[KU Leuven]
Maria Menendez Blanco,[The Free University of Bozen-Bolzano]
Maria Roussou,"[National and Kapodistrian University of Athens, Greece]"
Maria Wolters,"[Alan Turing Institute, London, UK, University of Edinburgh, UK, University of Edinburgh]"
Marianna Obrist,[University College London]
Marie Louise Juul Søndergaard,[KTH]
Marilyn Lennon,"[University of Strathclyde, UK, University of Strathclyde]"
Mario Alberto Moreno Rocha,[Universidad Tecnológica de la Mixteca]
Marion Koelle,[Saarland University]
Marisol Wong-Villacres,"[Georgia Tech, Escuela Superior Politécnica del Litoral]"
Mark Billinghurst,[University of South Australia]
Mark Blythe,[Northumbria University]
Mark Dunlop,[University of Strathclyde]
Mark Handel,"[Facebook, US]"
Mark Riedl,[Georgia Tech]
Mark Rouncefield,"[Lancaster University, UK]"
Markus Funk,[Cerence Inc.]
Marshini Chetty,[University of Chicago]
Martez Mott,[Microsoft Research]
Marti Louw,[CMU]
Martin Flintham,"[Nottingham University, UK]"
Martin Halvey,"[University of Strathclyde, UK]"
Mary Lou Maher,[UNC Charlotte]
Maryam Mustafa,"[Lahore University of Management Sciences, Lahore University of Management]"
Marynel Vázquez,[Yale University]
Masa Inakage,"[Keio University, Japan]"
Mathew Aylett,[CEREProc]
Matt Jones,"[Swansea University, UK]"
Matthew Easterday,[Northwestern University]
Matthew Kay,[Northwestern University]
Matthew Louis Mauriello,[University of Delaware]
Matthew Mauriello,[Stanford]
Matthieu Tixier,[University of Troyes]
Maurizio Teli,[Aalborg Univ]
Max Birk,"[TU Eindhoven University of Technology, Netherlands]"
Max Krüger,[University of Siegen]
Max L. Wilson,[University of Nottingham]
Max Van Kleek,[University of Oxford]
Max Wilson,[University of Nottingham]
Max van Kleek,"[University of Oxford, UK]"
Maximiliane Windl,[LMU Munich]
Mayank Goel,[Carnegie Mellon University]
Megan Hofmann,[Northeastern University]
Megan Knittel,[Michigan State University]
Melanie Tory,[Tableau Software]
Melissa Densmore,[University of Cape Town]
Melissa Rogerson,[University of Melbourne]
Mia Suh,"[Google, USA]"
Michael Crabb,[Univ of Dundee]
Michael Haller,[University of Applied Sciences Upper Austria]
Michael Lankes,[FH Hagenberg]
Michael Lee,[New Jersey Institute of Technology]
Michael Madaio,"[Microsoft Research, USA]"
Michael Mueller,[IBM]
Michael Nitsche,[GaTech]
Michael Prilla,[TU Clausthal]
Michael Stewart,"[James Madison University, VA, USA]"
Michelle Annett,[MishMashMakers]
Michelle Lui,[University of Toronto]
Miguel Nacenta,[University of Victoria]
Mihaela Vorvoreanu,"[Microsoft, USA]"
Mike Chen,[National Taiwan University]
Mike Clarke,[Facebook]
Mike Fraser,[University of Bath]
Mike Hazas,"[Lancaster University, Lancashire, UK, Lancaster University, UK]"
Mike Horn,[Northwestern]
Mike Schaekermann,[Amazon AI]
Min Chi,[North Carolina State]
Ming Yin,"[Purdue University, USA]"
Mingming Fan,[Rochester Institute of Technology]
Mingrui Ray Zhang,"[University of Washington, USA]"
Minha Lee,[Eindhoven University of Technology]
Mirjana Prpa,[SIAT SFU]
Misha Sra,[UC Santa Barbara]
Mohamed Khamis,[University of Glasgow]
Mohit Jain,[Microsoft Research India]
Monica Landoni,[Università Della Svizzera Italiana]
Monica Pereira,[Brunel University London]
Mor Naaman,[Cornell Tech]
Munmun Chaudhury,[Georgia Tech]
Nadia Boukhelifa,[INRAE]
Naomi Yamashita,"[Nippon Telegraph and Telephone Corporation, Japan, NTT]"
Nathalie Riche,[Microsoft Research]
Naveena Karusala,[University of Washington]
Nazanin Andalibi,"[University of Michigan, US]"
Neha Kumar,"[Georgia Institute of Technology, Atlanta, USA, Georgia Tech]"
Nervo Verdezoto,[Cardiff University]
Netta Iivari,[Oulu University]
Nicholas Diakopoulos,[Northwestern University]
Nicholas Graham,[Queen's University]
Nicola Dell,[Cornell University]
Nicolai Marquardt,[University College London]
Nicole Sultanum,"[University of Toronto, Canada]"
Niels Henze,[University of Regensburg]
Niels van Berkel,"[Aalborg University, Denmark, University of Melbourne, Australia, Aalborg University]"
Nikita Samarin,"[University of California, Berkeley]"
Niklas Elmqvist,[University of Maryland]
Nikola Banovic,[Michigan]
Nikolas Martelaro,"[Carnegie Mellon University, USA]"
Niloufar Salehi,[Berkeley]
Nitesh Goyal,"[Google, US]"
Nithya Sambasivan,"[Google AI, USA]"
Nolwenn Maudet,[University of Strasbourg]
Nora McDonald,[UMBC]
Norman Makoto Su,"[University of California, Santa Cruz]"
Nova Ahmed,"[North South University, North South University, Bangladesh]"
Oliver Bates,"[Lancaster University, UK]"
Oliver Haimson,[University of Michigan]
Oliver Schneider,[University of Waterloo]
Ollie Hanton,[University of Bristol]
Oren Zuckerman,[Interdisciplinary Center Herzliya]
Otmar Hilliges,[ETH Zurich]
Oussama Metatla,[University of Bristol]
Oğuz 'Oz' Buruk,[Tampere University]
Pablo Cesar,[CWI]
Parinya Punpongsanon,[Osaka University]
Parisa Eslambolchilar,[University of Cardiff]
Parmit Chilana,"[Simon Fraser University, Canada]"
Passant Elagroudy,[German Centre for Artificial Intelligence (DFKI)]
Patricia Cornelio Martinez,"[University College London, UK]"
Patrick Gage Kelley,[Google]
Patrick Shih,"[Indiana University, USA]"
Patrizia Marti,[University of Siena]
Patrycja Zdziarska,[Indiana University (USA)]
Paul Denny,"[University of Auckland, New Zealand]"
Paul Parsons,"[Purdue University, USA]"
Paul Strohmeier,[Saarland University]
Paula Lago,"[Concordia University, Kyushu Institute of Technology, Japan]"
Pawel Wozniak,[Utrecht University]
Pedja Klasnja,[University of Michigan]
Pedro Lopes,[University of Chicago]
Pedro Reynolds-Cuéllar,[MIT Media Lab]
Pedro Sanches,[KTH]
Peggy Chi,[Google]
Pei-Yi (Patricia) Kuo,[National Tsing Hua University]
Pejman Mirza-Babaei,[Ontario Tech University]
Penny Kyburz,[Australian National University]
Per Ola Kristensson,[University of Cambridge]
Pernilla Qvarfordt,"[eBay, USA]"
Pernille Bjorn,"[University of Copenhagen, Copenhagen, Denmark]"
Pernille Bjørn,[University of Copenhagen]
Perttu Hamalainen,[Aalto University]
Peter Frohlich,[AIT]
Peter Krogh,[Aarhus University]
Peter Tolmie,[University of Siegen]
Petr Slovak,[University College London]
Phil Palanque,"[Université Paul Sabatier – Toulouse 3, France]"
Philippe Palanque,"[Université Toulouse III Paul Sabatier, France]"
Phillip Guo,[UC San Diego]
Pierre Dragicevic,"[Inria, France]"
Pin Sym Foong,[National University of Singapore]
Pranjal Jain,"[theUXWhale, India]"
Priyank Chandra,[University of Toronto]
Qian Yang,[Carnegie Mellon University]
Rachel Clarke,[Northumbria University]
Radu-Daniel Vatavu,"[University Stefan cel Mare of Suceava, Romania]"
Raf Ramakers,[Hasselt University]
Rafal Kocielnik,"[University of Washington, Seattle, USA]"
Rahul Divekar,[RPI]
Raimund Dachselt,[Technische Universität Dresden]
Rajan Vaish,"[Snap Research, Santa Monica, USA]"
Rakesh Patibanda,"[Exertion Games Lab, RMIT University, Australia]"
Rama Adithya Varanasi,[Cornell University]
Ranjitha Kumar,[University of Illinois]
Raphael Wimmer,[University of Regensburg]
Rebecca Fiebrink,"[Creative Computing Institute, University of the Arts London]"
Rebecca Quintana,[University of Michigan]
Reem Talhouk,[Newcastle]
Regina Bernhaupt,"[Eindhoven University of Technology, Netherlands]"
Rene Kizilcec,[Cornell University]
Renee Noortman,"[Eindhoven University of Technology, Netherlands]"
Ricarose Roque,[University of Colorado]
Richard Wetzel,[Hochschule Luzern]
Rick Kazman,"[University of Hawai'i, Honolulu, Hawai'i, USA]"
Rina R. Wehbe,"[University of Waterloo, Canada]"
Rina Wehbe,"[University of Waterloo, University of Waterloo, Canada]"
Rita Borgo,[King's College London]
Rita Orji,[Dalhousie University]
Rob Comber,"[KTH, KTH Royal Institute of Technology, KTH Royal Institute of Technology, Sweden, RISE Research Institutes of Sweden, Sweden, Royal Institute of Technology Stockholm]"
Robb Lindgren,[University of Illinois]
Robert Soden,[University of Colorado]
Robert Xiao,[University of British Columbia]
Roberto Martinez-Maldonado,[Monash University]
Robin Brewer,"[University of Michigan, Ann Arbor, USA, U of Michigan]"
Roderick Murray-Smith,[University of Glasgow]
Rohit Ashok Khot,"[RMIT University, Australia, RMIT University]"
Roisin McNaney,[Monash University]
Roman Rädle,"[Facebook, USA, Aarhus University, Denmark]"
Ron Metoyer,[University of Notre Dame]
Ronald Schroeter,[Queensland University of Technology]
Rong-Hao Liang,[Eindhoven University of Technology]
Roxane Rose,[Executivevents]
Rua Williams,[Purdue University]
Ruofei Du,[Google]
Ruta Desai,[Facebook]
Ryan M. Kelly,[University of Melbourne]
Salvatore Andolina,[University of Palermo]
Samantha Krening,[Ohio State University]
Sameer Patil,[University of Utah]
Samuel Mann,"[Otago Polytechnic, New Zealand]"
Sandy Gould,"[University of Birmingham, United Kingdom, University of Birmingham, UK]"
Sanorita Dey,"[University of Maryland, USA]"
Sara Nabil,[Queen's University]
Sarah Fox,[CMU]
Sauvik Das,"[Georgia Tech, USA]"
Sayamindu Dasgupta,[UNC Chapel Hill]
Sayan Sarcar,[University of Tsukuba]
Scarlett Miller,[Penn State]
Scott Bateman,[University of New Brunswick]
Scott Robertson,"[University of Hawai'i, Honolulu, Hawai'i, USA]"
Sean Follmer,[Stanford University]
Sean Rintel,[Microsoft Research]
Sebastian Boring,[Aalborg University Copenhagen]
Selen Turkay,[Queensland University of Technology]
Shagun Jhaver,"[University of Washington, USA]"
Shaimaa Lazem,"[City for Scientific Research and Technological Applications, City of Scientific Research and Technological Applications (SRTA-City)]"
Shamsi Iqbal,[MSR]
Shaomei Wu,[Facebook]
Shaowen Bardzell,[Pennsylvania State University]
Shari Trewin,"[IBM Research, Yorktown, USA]"
Sharon Oviatt,"[Monash University, Australia]"
Shaun Kane,[University of Colorado Boulder]
Shaun Lawson,[Northumbria University]
Sheena Erete,[DePaul University]
Shengdong Zhao,"[National University of Singapore, Singapore, National University of Singapore]"
Shercole K.,[VIA LINK]
Shion Guha,[Marquette University]
Shixia Liu,[Tsinghua University]
Shumin Zhai,"[Google, USA]"
Silvia Lindtner,[U of Michigan]
Simon Perrault,"[Singapore University of Technology and Design, Singapore University of Technology and Design, Singapore]"
Simon Robinson,[Swansea University]
Simon Voelker,[RWTH Aachen University]
Simone Barbosa,[PUC-Rio]
Simone Kriglstein,"[University of Vienna & AIT Austrian Institute of Technology GmbH, AIT Austrian Institute of Technology, Austria, University of Vienna]"
Simone Stumpf,[City University of London]
Siobahn Day Grady,[North Carolina Central University]
Sonali Mishra,[University of Washington]
Sonali R. Mishra,"[University of Washington, US]"
Sowmya Somanath,[University of Victoria]
Stacey Kuznetsov,"[Arizona State University, Tempe, USA, Arizona]"
Stacy Branham,[U of California]
Stanley Chang,"[National Chiao Tung University, Taiwan]"
Stefan Manojlovic,"[TomTom, Philips, Amsterdam, Netherlands]"
Stefan Schneegass,[University of Duisburg-Essen]
Stefanie Mueller,[Massachusetts Institute of Technology]
Stephanie Jordan,[Michigan State University]
Stephanie Wilson,"[City University, London]"
Stephen Intille,[Northeastern University]
Stephen Schueller,[University of California Irvine]
Stephen Uzor,[Cambridge University]
Steve Feiner,[Columbia University]
Steve Harrison,[Virginia Tech]
Steve Jackson,[Cornell]
Steven Dow,[UCSD]
Steven Drucker,[Microsoft Research]
Steven Houben,[Lancaster University]
Steven Rick,"[University of California San Diego, USA]"
Stevie Chancellor,[Northwestern University]
Stéphane Huot,[Inria]
Sucheta Ghoshal,"[Georgia Tech, USA]"
Sue Fussell,"[Cornell University, US]"
Sun Young Park,[University of Michigan]
Sunyoung Kim,"[Rutgers University, US, Rutgers University, Rutgers]"
Suranga Nanayakkara,"[University of Auckland, New Zealand]"
Susan Dray,[Dray & Associates]
Susan Fussell,"[Cornell University, USA]"
Susanne Boll,[University of Oldenburg]
Sven Mayer,"[LMU Munich, Carnegie Mellon University, PA, USA, Carnegie Mellon University, USA]"
Swamy Ananthanarayan,"[Monash University, Melbourne]"
Syed Ishtiaque Ahmed,[U of Toronto]
Sylvain Malacria,"[Inria, France, Inria]"
Szu-Yu (Cyn) Liu,[Indiana University]
Takeo Igarashi,[The University of Tokyo]
Takuji Narumi,[University of Tokyo]
Tamara Munzner,[University of British Columbia]
Tammy Clegg,"[University of Maryland, College Park]"
Tanja Döring,[University of Bremen]
Tawfiq Ammari,"[Rutgers University School of Communication and Information, University of Michigan]"
Taylor Vick,[Executivevents]
Teresa Almeida,[ITU]
Teresa Hirzle,[Ulm University]
Tesh Goyal,"[Google Research, Google, USA]"
Tessy Cerrantto Pargman,[Stockholm University]
Theodoros Georgiou,[Heriot-Watt University]
Thomas Kosch,"[TU Darmstadt, Utrecht University]"
Thomas Ludwig,[University of Siegen]
Thomas Olsson,[Tampere University]
Thomas Pietrzak,[University of Lille]
Thu Marianski,[Carl von Ossietzky University of Oldenburg]
Tilman Dingler,[University of Melbourne]
Timothy Neate,[King's College London]
Tobias Höllerer,[University of California Santa Barbara]
Tom Horak,"[Technische Universität Dresden, Germany, TU Dresden, Germany]"
Tom Jenkins,[ITU]
Tommaso Colombino,"[Naver Labs, France]"
Tone Bratteteig,[Unknown]
Tongshuang (Sherry) Wu,[University of Washington]
Toni-Jan Keith Monserrat,[University of the Philippines Los Banos]
Tonja Machulla,"[Ludwig Maximilian University Munich, Germany]"
Tony Tang,"[University of Calgary, Canada]"
Tousif Ahmed,[Samsung Research]
Tovi Grossman,"[University of Toronto, Canada, Autodesk Research, Canada, University of Toronto]"
Troels Mønsted,"[Roskilde University, Roskilde, Denmark]"
Troy Nachtigal,"[HvA, Amsterdam]"
Uichin Lee,"[Korea Advanced Institute of Science and Technology, Korea]"
Uran Oh,[Ewha Woman's University]
Uta Hinrichs,[University of Saint Andrews]
Uwe Grünefeld,[University of Duisburg-Essen]
Valentina Shin,[Adobe Research]
Valkyrie Savage,[Tactual Labs]
Vanessa Evers,"[Nanyang Technological University, Singapore]"
Vanessa Peña-Araya,[Inria]
Vasiliki Tsaknaki,[IT University of Copenhagen (ITU)]
Vasilis Vlachokyriakos,[University of Newcastle]
Vassilis Kostakos,"[University of Melbourne, Australia]"
Venkatesh Potluri,[University of Washington]
Vera Liao,[IBM]
Verena Fuchsberger,[University of Salzburg]
Vicky McArthur,[Carleton University]
Victor Kaptelinin,[Umea University]
Vidya Setlur,[Tableau Research]
Viktoria Pammer-Schindler,[Graz University of Technology]
Ville Mäkelä,"[University of Waterloo, LMU Munich]"
Vineet Pandey,[Harvard]
Vinoba Vinayagamoorthy,"[BBC, Samsung]"
Vivek Singh,[Rutgers University]
Volker Wulf,[U of Siegen]
Walter Lasecki,"[University of Michigan, Ann Arbor, USA]"
Wanyu 'Abby' Liu,"[IRCAM Centre Pompidou, Paris, France]"
Wendy Ju,[Cornell Tech]
Wendy Mackay,"[Inria, Université Paris-Saclay]"
Wilko Heuten,"[OFFIS – Institute for IT, OFFIS Institute for IT]"
Will Odom,[SFU]
William (Bill) Hamilton,"[New Mexico State University, US]"
Xiang ‘Anthony’ Chen,[UCLA]
Xianghua Ding,[Fudan University]
Xiaojuan Ma,[Hong Kong University of Science and Technology]
Xiaojun Bi,[Stony Brook University]
Xiaoru Yuan,[Peking University]
Xinning Gui,[Penn State University]
Xinru Page,"[Bentley University, US]"
Xu Wang,[Carnegie Mellon University]
Yaliang Chuang,[TU Eindhoven]
Yang Li,[Google Research]
Yang Wang,[University of Illinois at Urbana-Champaign]
Yasamin Heshmat,[Simon Fraser University]
Yasemin Acar,[Leibniz University Hannover]
Yasuyuki Sumi,"[Future University Hakodate, Japan]"
Yaxing Yao,[Carnegie Mellon University]
Yea-Seul Kim,[University of Wisconsin-Madison]
Yelena Mejova,[ISI Foundation]
Yi Chi Liao,[Aalto University]
Yi-Chi Liao,[Aalto University]
Yixuan (Janice) Zhang,[Georgia Institute of Technology]
Yomna Abdelrahmen,[Bundeswehr University Munich]
Yoshifumi Kitamura,[Tohoku University]
Yubo Kou,"[Pennsylvania State University, USA]"
Yue Jiang,[Aalto University]
Yuhang Zhao,[Cornell Tech]
Yuki Koyama,[National Institute of Advanced Industrial Science and Technology (AIST)]
Yun Huang,"[University of Illinois at Urbana-Champaign, USA]"
Yuta Sugiura,[Keio University]
Yvette Wohn,"[New Jersey Institute of Technology, USA]"
Z Toups,[New Mexico State University]
Zach Pardos,[Berkeley]
Zainab AlMeraj,[Kuwait University]
Zhanna Sarsenbayeva,"[University of Melbourne, Australia]"
Zhongyi Zhou,[University of Tokyo]
Zinaida Benenson,[University of Erlangen-Nuremberg]
